"category","number","question","requires","result","subject","type","vote_id"
"passage",1,"On the Resolution (S.Res.16)","1/2","Resolution Agreed to","S.Res.16","On the Resolution","s1-106.1999"
"procedural",10,"On the Motion (Division III House Mgrs Motion Re: Appearance of Witnesses)","1/2","Motion Rejected","Division III House Mgrs Motion Re: Appearance of Witnesses","On the Motion (Division III House Mgrs Motion Re: Appearance of Witnesses)","s10-106.1999"
"procedural",100,"On the Motion to Table S.Amdt. 300 to S.J.Res. 20 (No short title on file)","1/2","Motion to Table Agreed to","Motion to table Sarbanes Amdt no. 302","On the Motion to Table S.Amdt. 300 to S.J.Res. 20 (No short title on file)","s[phone]"
"procedural",101,"On the Motion to Table S.Amdt. 303 to S. 900 (Gramm-Leach-Bliley Act)","1/2","Motion to Table Agreed to","Motion to table Bryan Amdt. No. 303","On the Motion to Table S.Amdt. 303 to S. 900 (Gramm-Leach-Bliley Act)","s[phone]"
"amendment",102,"On the Amendment S.Amdt. 308 to S. 900 (Gramm-Leach-Bliley Act)","1/2","Amendment Agreed to","Gramm Amdt no. 308","On the Amendment","s[phone]"
"procedural",103,"On the Motion to Table S.Amdt. 309 to S. 900 (Gramm-Leach-Bliley Act)","1/2","Motion to Table Failed","Motion to table Johnson Amdt no. 309 as modified","On the Motion to Table S.Amdt. 309 to S. 900 (Gramm-Leach-Bliley Act)","s[phone]"
"procedural",104,"On the Motion to Table S.Amdt. 315 to S. 900 (Gramm-Leach-Bliley Act)","1/2","Motion to Table Agreed to","Motion to table Shelby Amdt no. 315","On the Motion to Table S.Amdt. 315 to S. 900 (Gramm-Leach-Bliley Act)","s[phone]"
"passage",105,"On Passage of the Bill S. 900","1/2","Bill Passed","S.900 as amended","On Passage of the Bill","s[phone]"
"amendment",106,"On the Amendment S.Amdt. 324 to S.Amdt. 322 to S. 254 (School Safety Act of 1999)","1/2","Amendment Agreed to","Gregg Amdt no. 324","On the Amendment","s[phone]"
"procedural",107,"On the Motion to Table S.Amdt. 325 to S.Amdt. 322 to S. 254 (School Safety Act of 1999)","1/2","Motion to Table Agreed to","Motion to table Robb Amdt no. 325","On the Motion to Table S.Amdt. 325 to S.Amdt. 322 to S. 254 (School Safety Act of 1999)","s[phone]"
"amendment",108,"On the Amendment S.Amdt. 322 to S. 254 (School Safety Act of 1999)","1/2","Amendment Agreed to","Hatch Amdt no. 322, as modified","On the Amendment","s[phone]"
"procedural",109,"On the Motion to Table S.Amdt. 327 to S. 254 (School Safety Act of 1999)","1/2","Motion to Table Agreed to","Motion to table Leahy Amdt. No. 327","On the Motion to Table S.Amdt. 327 to S. 254 (School Safety Act of 1999)","s[phone]"
"procedural",11,"On the Motion (Murray Motion to Substitute Division III of House Motion)","1/2","Motion Rejected","Murray Motion to Substitute Division III of House Motion","On the Motion (Murray Motion to Substitute Division III of House Motion)","s11-106.1999"
"amendment",110,"On the Amendment S.Amdt. 329 to S. 254 (School Safety Act of 1999)","1/2","Amendment Agreed to","Brownback Amdt. No. 329","On the Amendment","s[phone]"
"procedural",111,"On the Motion to Table S.Amdt. 331 to S. 254 (School Safety Act of 1999)","1/2","Motion to Table Agreed to","Motion to Table Lautenberg Amdt No. 331","On the Motion to Table S.Amdt. 331 to S. 254 (School Safety Act of 1999)","s[phone]"
"amendment",112,"On the Amendment S.Amdt. 332 to S. 254 (School Safety Act of 1999)","1/2","Amendment Agreed to","Craig Amdt No. 332","On the Amendment","s[phone]"
"amendment",113,"On the Amendment S.Amdt. 335 to S. 254 (School Safety Act of 1999)","1/2","Amendment Agreed to","Hatch Amdt. No. 335","On the Amendment","s[phone]"
"procedural",114,"On the Motion to Table S.Amdt. 328 to S. 254 (School Safety Act of 1999)","1/2","Motion to Table Agreed to","Motion to Table Hollings Amdt. No. 328","On the Motion to Table S.Amdt. 328 to S. 254 (School Safety Act of 1999)","s[phone]"
"amendment",115,"On the Amendment S.Amdt. 342 to S. 254 (School Safety Act of 1999)","1/2","Amendment Agreed to","Ashcroft Amdt. No. 342","On the Amendment","s[phone]"
"procedural",116,"On the Motion to Table S.Amdt. 343 to S. 254 (School Safety Act of 1999)","1/2","Motion to Table Failed","Motion to Table Feinstein Amdt. No. 343 as modified further","On the Motion to Table S.Amdt. 343 to S. 254 (School Safety Act of 1999)","s[phone]"
"procedural",117,"On the Motion to Table S.Amdt. 344 to S. 254 (School Safety Act of 1999)","1/2","Motion to Table Failed","Motion to Table Hatch Amdt. No. 344","On the Motion to Table S.Amdt. 344 to S. 254 (School Safety Act of 1999)","s[phone]"
"amendment",118,"On the Amendment S.Amdt. 344 to S. 254 (School Safety Act of 1999)","1/2","Amendment Agreed to","Hatch Amdt. No. 344","On the Amendment","s[phone]"
"procedural",119,"On the Motion to Table S.Amdt. 350 to S. 254 (School Safety Act of 1999)","1/2","Motion to Table Agreed to","Motion to table Schumer Amdt. No. 350","On the Motion to Table S.Amdt. 350 to S. 254 (School Safety Act of 1999)","s[phone]"
"procedural",12,"On the Motion (Division III House Mgrs Motion Re: Presentation of Evidence)","1/2","Motion Agreed to","Division III House Mgrs Motion Re: Presentation of Evidence","On the Motion (Division III House Mgrs Motion Re: Presentation of Evidence)","s12-106.1999"
"cloture",120,"Cloture Motion Re: Motion to proceed to consideration S. 96","3/5","Cloture Motion Rejected","On the Cloture Motion S. 96","On the Cloture Motion","s[phone]"
"amendment",121,"On the Amendment S.Amdt. 351 to S. 254 (School Safety Act of 1999)","1/2","Amendment Agreed to","Allard Amdt. No. 351","On the Amendment","s[phone]"
"amendment",122,"On the Amendment S.Amdt. 352 to S. 254 (School Safety Act of 1999)","1/2","Amendment Agreed to","Kohl Amendment No. 352","On the Amendment","s[phone]"
"amendment",123,"On the Amendment S.Amdt. 353 to S. 254 (School Safety Act of 1999)","1/2","Amendment Agreed to","Hatch Amendment No. 353","On the Amendment","s[phone]"
"amendment",124,"On the Amendment S.Amdt. 339 to S. 254 (School Safety Act of 1999)","1/2","Amendment Agreed to","Byrd Amdt. No. 339","On the Amendment","s[phone]"
"procedural",125,"On the Motion to Table S.Amdt. 359 to S. 254 (School Safety Act of 1999)","1/2","Motion to Table Agreed to","Motion to table Wellstone Amdt. No. 359","On the Motion to Table S.Amdt. 359 to S. 254 (School Safety Act of 1999)","s[phone]"
"amendment",126,"On the Amendment S.Amdt. 348 to S. 254 (School Safety Act of 1999)","1/2","Amendment Rejected","Ashcroft Amdt No. 348","On the Amendment","s[phone]"
"amendment",127,"On the Amendment S.Amdt. 357 to S. 254 (School Safety Act of 1999)","1/2","Amendment Agreed to","Sessions Amendment No. 357","On the Amendment","s[phone]"
"procedural",128,"On the Motion to Table S.Amdt. 358 to S. 254 (School Safety Act of 1999)","1/2","Motion to Table Agreed to","Motion to table Wellstone Amdt. No. 358 as modified","On the Motion to Table S.Amdt. 358 to S. 254 (School Safety Act of 1999)","s[phone]"
"amendment",129,"On the Amendment S.Amdt. 360 to S. 254 (School Safety Act of 1999)","1/2","Amendment Agreed to","Santorum Amendment No. 360","On the Amendment","s[phone]"
"procedural",13,"On the Motion (Daschle motion to proceed to closing arguments.)","1/2","Motion Rejected","Daschle motion to proceed to closing arguments.","On the Motion (Daschle motion to proceed to closing arguments.)","s13-106.1999"
"procedural",130,"On the Motion to Table S.Amdt. 364 to S. 254 (School Safety Act of 1999)","1/2","Motion to Table Agreed to","Motion to table Wellstone Amdt. No. 364","On the Motion to Table S.Amdt. 364 to S. 254 (School Safety Act of 1999)","s[phone]"
"amendment",131,"On the Amendment S.Amdt. 365 to S. 254 (School Safety Act of 1999)","1/2","Amendment Agreed to","McConnell Amdt. No. 365","On the Amendment","s[phone]"
"procedural",132,"On the Motion to Table S.Amdt. 319 to S. 254 (School Safety Act of 1999)","1/2","Motion to Table Agreed to","Motion to table Boxer Amdt. No. 319","On the Motion to Table S.Amdt. 319 to S. 254 (School Safety Act of 1999)","s[phone]"
"amendment",133,"On the Amendment S.Amdt. 366 to S. 254 (School Safety Act of 1999)","1/2","Amendment Agreed to","Smith Amendment No. 366 as modified","On the Amendment","s[phone]"
"amendment",134,"On the Amendment S.Amdt. 362 to S. 254 (School Safety Act of 1999)","1/2","Amendment Agreed to","Lautenberg Amendment No. 362","On the Amendment","s[phone]"
"procedural",135,"On the Motion (Motion to waive CBA re: conference to accompany H.R.1141)","3/5","Motion Agreed to","Motion to waive CBA re: conference to accompany H.R.1141","On the Motion to waive CBA re: conference to accompany H.R.1141","s[phone]"
"passage",136,"On the Conference Report H.R. 1141","1/2","Conference Report Agreed to","Conference Report to accompany H.R.1141","On the Conference Report","s[phone]"
"amendment",137,"On the Amendment S.Amdt. 355 to S. 254 (School Safety Act of 1999)","1/2","Amendment Agreed to","Frist Amdt. No. 355","On the Amendment","s[phone]"
"amendment",138,"On the Amendment S.Amdt. 345 to S. 254 (School Safety Act of 1999)","1/2","Amendment Rejected","Bond amdt no. 345, as modified","On the Amendment","s[phone]"
"amendment",139,"On the Amendment S.Amdt. 371 to S. 254 (School Safety Act of 1999)","1/2","Amendment Rejected","Biden Amdt No. 371","On the Amendment","s[phone]"
"procedural",14,"On the Motion (White House Counsel - motion on video excerpts from depositions)","1/2","Motion Rejected","White House Counsel - motion on video excerpts from depositions","On the Motion (White House Counsel - motion on video excerpts from depositions)","s14-106.1999"
"passage",140,"On Passage of the Bill S. 254","1/2","Bill Passed","S. 254 as amended","On Passage of the Bill","s[phone]"
"amendment",141,"On the Amendment S.Amdt. 384 to S. 1059 (National Defense Authorization Act for Fiscal Year 2000)","1/2","Amendment Agreed to","Landrieu amendment No. 384","On the Amendment","s[phone]"
"amendment",142,"On the Amendment S.Amdt. 388 to S. 1059 (National Defense Authorization Act for Fiscal Year 2000)","1/2","Amendment Agreed to","Roth Amdt. No. 388","On the Amendment","s[phone]"
"amendment",143,"On the Amendment S.Amdt. 377 to S. 1059 (National Defense Authorization Act for Fiscal Year 2000)","1/2","Amendment Agreed to","Roberts Amdt. No. 377, as modified","On the Amendment","s[phone]"
"amendment",144,"On the Amendment S.Amdt. 382 to S. 1059 (National Defense Authorization Act for Fiscal Year 2000)","1/2","Amendment Rejected","Wellstone Amdt. No. 382","On the Amendment","s[phone]"
"procedural",145,"On the Motion to Table S.Amdt. 383 to S. 1059 (National Defense Authorization Act for Fiscal Year 2000)","1/2","Motion to Table Agreed to","Motion to table Specter Amdt. No. 383 as modified","On the Motion to Table S.Amdt. 383 to S. 1059 (National Defense Authorization Act for Fiscal Year 2000)","s[phone]"
"amendment",146,"On the Amendment S.Amdt. 392 to S. 1059 (National Defense Authorization Act for Fiscal Year 2000)","1/2","Amendment Rejected","Gramm Amdt. No. 392","On the Amendment","s[phone]"
"amendment",147,"On the Amendment S.Amdt. 393 to S. 1059 (National Defense Authorization Act for Fiscal Year 2000)","1/2","Amendment Rejected","McCain Amdt. No. 393","On the Amendment","s[phone]"
"procedural",148,"On the Motion to Table S.Amdt. 397 to S. 1059 (National Defense Authorization Act for Fiscal Year 2000)","1/2","Motion to Table Agreed to","Motion to Table Murray Amdt. No. 397","On the Motion to Table S.Amdt. 397 to S. 1059 (National Defense Authorization Act for Fiscal Year 2000)","s[phone]"
"procedural",149,"On the Motion to Table S.Amdt. 395 to S. 1059 (National Defense Authorization Act for Fiscal Year 2000)","1/2","Motion to Table Agreed to","Motion to Table Kerrey Amdt. No. 395","On the Motion to Table S.Amdt. 395 to S. 1059 (National Defense Authorization Act for Fiscal Year 2000)","s[phone]"
"procedural",15,"On the Motion (Lott motion to suspend the rules.)","2/3","Motion Rejected","Lott motion to suspend the rules.","On the Motion (Lott motion to suspend the rules.)","s15-106.1999"
"procedural",150,"On the Motion to Reconsider S.Amdt. 392 to S. 1059 (National Defense Authorization Act for Fiscal Year 2000)","1/2","Motion to Reconsider Agreed to","Motion to Reconsider the vote Re: Amdt. No. 392 was not agreed to.","On the Motion to Reconsider S.Amdt. 392 to S. 1059 (National Defense Authorization Act for Fiscal Year 2000)","s[phone]"
"procedural",151,"On the Motion to Table S.Amdt. 406 to S. 1059 (National Defense Authorization Act for Fiscal Year 2000)","1/2","Motion to Table Agreed to","Motion to Table Smith Amdt. No. 406","On the Motion to Table S.Amdt. 406 to S. 1059 (National Defense Authorization Act for Fiscal Year 2000)","s[phone]"
"amendment",152,"On the Amendment S.Amdt. 442 to S. 1059 (National Defense Authorization Act for Fiscal Year 2000)","1/2","Amendment Agreed to","Kennedy Amdt. No. 442","On the Amendment","s[phone]"
"procedural",153,"On the Motion to Table S.Amdt. 443 to S. 1059 (National Defense Authorization Act for Fiscal Year 2000)","1/2","Motion to Table Agreed to","Motion to Table Feingold Amdt. No. 443","On the Motion to Table S.Amdt. 443 to S. 1059 (National Defense Authorization Act for Fiscal Year 2000)","s[phone]"
"passage",154,"On Passage of the Bill S. 1059","1/2","Bill Passed","S.1059 As Amended","On Passage of the Bill","s[phone]"
"amendment",155,"On the Amendment S.Amdt. 540 to S. 1122 (Department of Defense Appropriations Act, 2000)","1/2","Amendment Agreed to","Grassley Amendment No. 540","On the Amendment","s[phone]"
"amendment",156,"On the Amendment S.Amdt. 584 to S. 1122 (Department of Defense Appropriations Act, 2000)","1/2","Amendment Rejected","McCain Amendment No. 584","On the Amendment","s[phone]"
"procedural",157,"On the Motion to Table S.Amdt. 541 to S. 1122 (Department of Defense Appropriations Act, 2000)","1/2","Motion to Table Agreed to","Motion to table Boxer Amdt. No. 541","On the Motion to Table S.Amdt. 541 to S. 1122 (Department of Defense Appropriations Act, 2000)","s[phone]"
"passage",158,"On Passage of the Bill S. 1122","1/2","Bill Passed","S.1122, as amended","On Passage of the Bill","s[phone]"
"procedural",159,"On the Motion to Table S.Amdt. 610 to S.Amdt. 608 to S. 96 (Y2K Act)","1/2","Motion to Table Agreed to","Motion to Table Kerry Amdt. No. 610","On the Motion to Table S.Amdt. 610 to S.Amdt. 608 to S. 96 (Y2K Act)","s[phone]"
"procedural",16,"On the Motion (Lott motion to close the doors.)","1/2","Motion Agreed to","Lott motion to close the doors.","On the Motion (Lott motion to close the doors.)","s16-106.1999"
"amendment",160,"On the Amendment S.Amdt. 611 to S.Amdt. 608 to S. 96 (Y2K Act)","1/2","Amendment Rejected","Leahy Amdt. No. 6111","On the Amendment","s[phone]"
"amendment",161,"On the Amendment S.Amdt. 619 to S.Amdt. 608 to S. 96 (Y2K Act)","1/2","Amendment Rejected","Edwards Amendment No. 619","On the Amendment","s[phone]"
"amendment",162,"On the Amendment S.Amdt. 620 to S.Amdt. 608 to S. 96 (Y2K Act)","1/2","Amendment Rejected","Edwards Amendment No. 620","On the Amendment","s[phone]"
"procedural",163,"On the Motion to Table S.Amdt. 621 to S.Amdt. 608 to S. 96 (Y2K Act)","1/2","Motion to Table Agreed to","Motion to Table Boxer Amdt. No.621, as Modified","On the Motion to Table S.Amdt. 621 to S.Amdt. 608 to S. 96 (Y2K Act)","s[phone]"
"amendment",164,"On the Amendment S.Amdt. 624 to S.Amdt. 608 to S. 96 (Y2K Act)","1/2","Amendment Agreed to","Gregg Amendment No. 624 as Modified","On the Amendment","s[phone]"
"passage",165,"On Passage of the Bill H.R. 775","1/2","Bill Passed","H.R.775 as Amended","On Passage of the Bill","s[phone]"
"cloture",166,"Motion to Invoke Cloture on Amdt. No 297 to S.557","3/5","Cloture Motion Rejected","On the Cloture Motion S.Amdt. 297 to S.Amdt. 296 to S. 557 (No short title on file)","On the Cloture Motion","s[phone]"
"cloture",167,"Motion to Invoke Cloture on Motion to Proceed to H.R.1664","3/5","Cloture Motion Agreed to","On the Cloture Motion H.R. 1664","On the Cloture Motion","s[phone]"
"passage",168,"On Passage of the Bill S. 1205","1/2","Bill Passed","S.1205","On Passage of the Bill","s[phone]"
"passage",169,"On Passage of the Bill S. 331","1/2","Bill Passed","S.331 as Amended","On Passage of the Bill","s[phone]"
"conviction",17,"Guilty or Not Guilty H.Res. 611","2/3","Not Guilty","Art I, Articles of Impeachment v. President W. J. Clinton","Guilty or Not Guilty H.Res. 611","s17-106.1999"
"cloture",170,"Motion to Invoke Cloture on H.R.1259","3/5","Cloture Motion Rejected","On the Cloture Motion H.R. 1259","On the Cloture Motion","s[phone]"
"procedural",171,"On the Motion (Motion to Table the Decision of the Chair Re: Motion to Recommit)","1/2","Motion Agreed to","Motion to Table the Decision of the Chair Re: Motion to Recommit","On the Motion to Table the Decision of the Chair Re: Motion to Recommit","s[phone]"
"passage",172,"On Passage of the Bill S. 1186","1/2","Bill Passed","S.1186 as Amended","On Passage of the Bill","s[phone]"
"passage",173,"On Passage of the Bill H.R. 1905","1/2","Bill Passed","H.R.1905 as Modified","On Passage of the Bill","s[phone]"
"procedural",174,"On the Motion to Table S.Amdt. 685 to H.R. 1664 (Kosovo and Southwest Asia Emergency Supplemental Appropriations Act, 1999)","1/2","Motion to Table Agreed to","Motion to Table McCain Amdt. No. 685","On the Motion to Table S.Amdt. 685 to H.R. 1664 (Kosovo and Southwest Asia Emergency Supplemental Appropriations Act, 1999)","s[phone]"
"procedural",175,"On the Motion to Table S.Amdt. 686 to H.R. 1664 (Kosovo and Southwest Asia Emergency Supplemental Appropriations Act, 1999)","1/2","Motion to Table Agreed to","Motion to Table Murkowski Amdt. No. 686","On the Motion to Table S.Amdt. 686 to H.R. 1664 (Kosovo and Southwest Asia Emergency Supplemental Appropriations Act, 1999)","s[phone]"
"passage",176,"On Passage of the Bill H.R. 1664","1/2","Bill Passed","H.R.1664 as Amended","On Passage of the Bill","s[phone]"
"amendment",177,"On the Amendment S.Amdt. 689 to S. 886 (United Nations Reform Act of 1999)","1/2","Amendment Agreed to","Sarbanes Amdt. No. 689 as modified","On the Amendment","s[phone]"
"cloture",178,"Motion to Invoke Cloture on Motion to Proceed to H.R. 975","3/5","Cloture on the Motion to Proceed Rejected","On Cloture on the Motion to Proceed H.R. 975","On the Cloture Motion","s[phone]"
"amendment",179,"On the Amendment S.Amdt. 692 to S. 886 (United Nations Reform Act of 1999)","1/2","Amendment Rejected","Feingold Amdt. No. 692","On the Amendment","s[phone]"
"conviction",18,"Guilty or Not Guilty H.Res. 611","2/3","Not Guilty","Art II, Articles of Impeachment v. President W. J. Clinton","Guilty or Not Guilty H.Res. 611","s18-106.1999"
"passage",180,"On Passage of the Bill S. 886","1/2","Bill Passed","S. 886, As Amended","On Passage of the Bill","s[phone]"
"procedural",181,"On the Motion to Table S.Amdt. 703 to S.Amdt. 702 to S. 1233 (Agriculture, Rural Development, Food and Drug Administration, and Related Agencies Appropriations Act, 2000)","1/2","Motion to Table Failed","Motion to Table Lott Amdt. No. 703","On the Motion to Table S.Amdt. 703 to S.Amdt. 702 to S. 1233 (Agriculture, Rural Development, Food and Drug Administration, and Related Agencies Appropriations Act, 2000)","s[phone]"
"procedural",182,"On the Motion to Table S.Amdt. 702 to S. 1233 (Agriculture, Rural Development, Food and Drug Administration, and Related Agencies Appropriations Act, 2000)","1/2","Motion to Table Agreed to","Motion to Table Daschle Amdt. No. 702","On the Motion to Table S.Amdt. 702 to S. 1233 (Agriculture, Rural Development, Food and Drug Administration, and Related Agencies Appropriations Act, 2000)","s[phone]"
"procedural",183,"On the Motion for Attendance S. 1233","1/2","Motion for Attendance Agreed to","Motion to Instruct Sgt-At-Arms","On the Motion for Attendance S. 1233","s[phone]"
"cloture",184,"Motion to Invoke Cloture on S. 1233","3/5","Cloture Motion Rejected","On the Cloture Motion S. 1233","On the Cloture Motion","s[phone]"
"cloture",185,"Motion to Invoke Cloture on Motion to Proceed to Consider S. 1143","3/5","Cloture Motion Rejected","On the Cloture Motion S. 1143","On the Cloture Motion","s[phone]"
"cloture",186,"Motion to Invoke Cloture on Motion to Proceed to Consider S. 1217","3/5","Cloture Motion Rejected","On the Cloture Motion S. 1217","On the Cloture Motion","s[phone]"
"cloture",187,"Motion to Invoke Cloture on Motion to Proceed to Consider S. 1234","3/5","Cloture Motion Rejected","On the Cloture Motion S. 1234","On the Cloture Motion","s[phone]"
"amendment",188,"On the Amendment S.Amdt. 1179 to S. 1234 (Foreign Operations, Export Financing, and Related Programs Appropriations Act, 2000)","1/2","Amendment Agreed to","LEAHY AMDT. NO. 1179","On the Amendment","s[phone]"
"procedural",189,"On the Motion to Table S.Amdt. 1157 to S. 1234 (Foreign Operations, Export Financing, and Related Programs Appropriations Act, 2000)","1/2","Motion to Table Agreed to","Motion to Table Dodd Amdt. No. 1157","On the Motion to Table S.Amdt. 1157 to S. 1234 (Foreign Operations, Export Financing, and Related Programs Appropriations Act, 2000)","s[phone]"
