"category","number","question","requires","result","subject","type","vote_id"
"procedural",19,"On the Motion (Gramm Motion to Postpone)","3/5","Motion Rejected","Gramm Motion to Postpone","On the Motion (Gramm Motion to Postpone)","s19-106.1999"
"nomination",190,"On the Nomination PN129 and PN130 and PN46 and PN38 and PN37: Keith P. Ellison, of Texas, to be United States District Judge for the Southern District of Texas","1/2","Nomination Confirmed","Nominations Confirmed: Ellison;Feess;Underhill;Pepper;Schreier","On the Nomination","s[phone]"
"amendment",191,"On the Amendment S.Amdt. 1119 to S.Amdt. 1118 to S. 1234 (Foreign Operations, Export Financing, and Related Programs Appropriations Act, 2000)","1/2","Amendment Agreed to","McConnell Amdt. No. 1119","On the Amendment","s[phone]"
"passage",192,"On Passage of the Bill S. 1234","1/2","Bill Passed","S. 1234, As Amended","On Passage of the Bill","s[phone]"
"cloture",193,"Cloture Motion on the Motion to Proceed to S.557","1/2","Cloture Motion Agreed to","On the Cloture Motion S. 557","On the Cloture Motion","s[phone]"
"procedural",194,"On the Motion to Table S.Amdt. 1214 to S. 1282 (Federal Employees Child Care Act)","1/2","Motion to Table Agreed to","Motion to Table Lautenberg Amdt. No. 1214","On the Motion to Table S.Amdt. 1214 to S. 1282 (Federal Employees Child Care Act)","s[phone]"
"nomination",195,"On the Nomination PN341: Lawrence H. Summers, of Maryland, to be Secretary of the Treasury","1/2","Nomination Confirmed","Nomination: Lawrence H. Summers to be Secretary of the Treasury","On the Nomination","s[phone]"
"passage",196,"On the Conference Report H.R. 775","1/2","Conference Report Agreed to","Conference Report to Accompany H.R. 775","On the Conference Report","s[phone]"
"procedural",197,"On the Motion to Table S.Amdt. 1200 to S. 1282 (Federal Employees Child Care Act)","1/2","Motion to Table Failed","Motion to Table DeWine Amdt. No. 1200","On the Motion to Table S.Amdt. 1200 to S. 1282 (Federal Employees Child Care Act)","s[phone]"
"amendment",198,"On the Amendment S.Amdt. 1237 to S.Amdt. 1236 to S. 1344 (Patients' Bill of Rights Plus Act)","1/2","Amendment Rejected","Robb Amendment No. 1237","On the Amendment","s[phone]"
"amendment",199,"On the Amendment S.Amdt. 1238 to S.Amdt. 1236 to S. 1344 (Patients' Bill of Rights Plus Act)","1/2","Amendment Agreed to","Frist Amendment No. 1238","On the Amendment","s[phone]"
"procedural",2,"On the Motion (Harkin motion to suspend the rules)","2/3","Motion Rejected","Harkin motion to suspend the rules","On the Motion (Harkin motion to suspend the rules)","s2-106.1999"
"amendment",20,"On the Amendment S.Amdt. 9 to S. 4 (Soldiers', Sailors', Airmen's, and Marines' Bill of Rights Act of 1999)","1/2","Amendment Agreed to","Crapo Amdt. No. 9","On the Amendment","s20-106.1999"
"amendment",200,"On the Amendment S.Amdt. 1236 to S. 1344 (Patients' Bill of Rights Plus Act)","1/2","Amendment Agreed to","Nickles Amendment No. 1236 as amended","On the Amendment","s[phone]"
"amendment",201,"On the Amendment S.Amdt. 1235 to S.Amdt. 1233 to S.Amdt. 1232 to S. 1344","1/2","Amendment Rejected","Graham Amendment No. 1235","On the Amendment","s[phone]"
"amendment",202,"On the Amendment S.Amdt. 1234 to S.Amdt. 1233 to S.Amdt. 1232 to S. 1344","1/2","Amendment Agreed to","Santorum Amendment No. 1234","On the Amendment","s[phone]"
"amendment",203,"On the Amendment S.Amdt. 1241 to S.Amdt. 1239 to S.Amdt. 1232 to S. 1344","1/2","Amendment Agreed to","Snowe Amdt. No. 1241","On the Amendment","s[phone]"
"amendment",204,"On the Amendment S.Amdt. 1242 to S.Amdt. 1239 to S.Amdt. 1232 to S. 1344","1/2","Amendment Rejected","Kennedy Amdt. No. 1242","On the Amendment","s[phone]"
"amendment",205,"On the Amendment S.Amdt. 1245 to S.Amdt. 1243 to S. 1344 (Patients' Bill of Rights Plus Act)","1/2","Amendment Rejected","Bingaman Amdt. No. 1245","On the Amendment","s[phone]"
"amendment",206,"On the Amendment S.Amdt. 1250 to S.Amdt. 1243 to S. 1344 (Patients' Bill of Rights Plus Act)","1/2","Amendment Agreed to","Gregg Amendment No. 1250","On the Amendment","s[phone]"
"amendment",207,"On the Amendment S.Amdt. 1243 to S. 1344 (Patients' Bill of Rights Plus Act)","1/2","Amendment Agreed to","Collins Amendment No. 1243, as amended.","On the Amendment","s[phone]"
"amendment",208,"On the Amendment S.Amdt. 1252 to S.Amdt. 1251 to S.Amdt. 1232 to S. 1344","1/2","Amendment Agreed to","Ashcroft Amendment No. 1252","On the Amendment","s[phone]"
"amendment",209,"On the Amendment S.Amdt. 1253 to S.Amdt. 1251 to S.Amdt. 1232 to S. 1344","1/2","Amendment Rejected","Kerrey Amendment No. 1253","On the Amendment","s[phone]"
"amendment",21,"On the Amendment S.Amdt. 18 to S. 4 (Soldiers', Sailors', Airmen's, and Marines' Bill of Rights Act of 1999)","1/2","Amendment Agreed to","Hutchison Amdt. No. 18","On the Amendment","s21-106.1999"
"passage",210,"On Passage of the Bill S. 1344","1/2","Bill Passed","S.1344 as amended.","On Passage of the Bill","s[phone]"
"cloture",211,"Cloture Motion RE: Lott Amdt. No. 297","3/5","Cloture Motion Rejected","On the Cloture Motion S.Amdt. 297 to S.Amdt. 296 to S. 557 (No short title on file)","On the Cloture Motion","s[phone]"
"cloture",212,"Motion to Invoke Cloture on Motion to Proceed to H.R. 1555","3/5","Cloture Motion Agreed to","On the Cloture Motion H.R. 1555","On the Cloture Motion","s[phone]"
"procedural",213,"On the Motion to Discharge S.J.Res. 27","1/2","Motion to Discharge Rejected","Motion to Discharge S.J.Res.27","On the Motion to Discharge S.J.Res. 27","s[phone]"
"procedural",214,"On the Motion to Discharge S.J.Res. 28","1/2","Motion to Discharge Rejected","Motion to Discharge S.J.Res.28","On the Motion to Discharge S.J.Res. 28","s[phone]"
"amendment",215,"On the Amendment S.Amdt. 1261 to S.Amdt. 1258 to H.R. 1555 (Foreign Narcotics Kingpin Designation Act)","1/2","Amendment Rejected","Levin Amendment No. 1261","On the Amendment","s[phone]"
"amendment",216,"On the Amendment S.Amdt. 1258 to H.R. 1555 (Foreign Narcotics Kingpin Designation Act)","1/2","Amendment Agreed to","Kyl Amendment No. 1258, as amended.","On the Amendment","s[phone]"
"amendment",217,"On the Amendment S.Amdt. 1302 to S. 1217 (Hate Crimes Prevention Act of 1999)","1/2","Amendment Rejected","Lautenberg Amdt. No. 1302","On the Amendment","s[phone]"
"procedural",218,"On the Motion to Table S.Amdt. 1301 to S. 1217 (Hate Crimes Prevention Act of 1999)","1/2","Motion to Table Failed","Motion to Table Enzi Amdt. No. 1301","On the Motion to Table S.Amdt. 1301 to S. 1217 (Hate Crimes Prevention Act of 1999)","s[phone]"
"procedural",219,"On the Motion to Table S.Amdt. 1303 to S. 1217 (Hate Crimes Prevention Act of 1999)","1/2","Motion to Table Agreed to","Motion to Table Wellstone Amdt. No. 1303","On the Motion to Table S.Amdt. 1303 to S. 1217 (Hate Crimes Prevention Act of 1999)","s[phone]"
"amendment",22,"On the Amendment S.Amdt. 19 to S. 4 (Soldiers', Sailors', Airmen's, and Marines' Bill of Rights Act of 1999)","1/2","Amendment Agreed to","Sarbanes Amdt. No. 19","On the Amendment","s22-106.1999"
"procedural",220,"On the Motion to Table S.Amdt. 1306 to S. 1217 (Hate Crimes Prevention Act of 1999)","1/2","Motion to Table Failed","Motion to Table Boxer Amdt. No. 1306","On the Motion to Table S.Amdt. 1306 to S. 1217 (Hate Crimes Prevention Act of 1999)","s[phone]"
"amendment",221,"On the Amendment S.Amdt. 1343 to S.Res. 160 (No short title on file)","1/2","Amendment Rejected","Daschle Amendment No. 1343","On the Amendment","s[phone]"
"passage",222,"On the Resolution S.Res. 160","1/2","Resolution Agreed to","S.RES.160","On the Resolution","s[phone]"
"procedural",223,"On the Motion to Table S.Amdt. 1360 to H.R. 2466 (Department of the Interior and Related Agencies Appropriations Act, 2000)","1/2","Motion to Table Agreed to","Motion to Table Murray Amdt. No. 1360","On the Motion to Table S.Amdt. 1360 to H.R. 2466 (Department of the Interior and Related Agencies Appropriations Act, 2000)","s[phone]"
"cloture",224,"Motion to Invoke cloture on Amendment No.1344 to H.R.1501","3/5","Cloture Motion Agreed to","On the Cloture Motion S.Amdt. 1344 to H.R. 1501 (Juvenile Justice Reform Act of 1999)","On the Cloture Motion","s[phone]"
"procedural",225,"On the Motion (Motion to Waive the CBA Re: Section 1502 of S.1429)","3/5","Motion Rejected","Motion to Waive the CBA Re: Section 1502 of S.1429","On the Motion to Waive the CBA Re: Section 1502 of S.1429","s[phone]"
"amendment",226,"On the Amendment S.Amdt. 1384 to S. 1429 (Taxpayer Refund Act of 1999)","1/2","Amendment Rejected","Moynihan Amendment No. 1384","On the Amendment","s[phone]"
"procedural",227,"On the Motion (Motion to Waive C.B.A. Re: Abraham Amdt. No. 1398)","3/5","Motion Rejected","Motion to Waive C.B.A. Re: Abraham Amdt. No. 1398","On the Motion to Waive C.B.A. Re: Abraham Amdt. No. 1398","s[phone]"
"procedural",228,"On the Motion (Motion to Waive C.B.A. Re: Baucus Motion to Recommit S. 1429)","3/5","Motion Rejected","Motion to Waive C.B.A. Re: Baucus Motion to Recommit S. 1429","On the Motion to Waive C.B.A. Re: Baucus Motion to Recommit S. 1429","s[phone]"
"procedural",229,"On the Motion (Motion to Waive C.B.A. Re: Robb Amdt. No. 1401)","3/5","Motion Rejected","Motion to Waive C.B.A. Re: Robb Amdt. No. 1401","On the Motion to Waive C.B.A. Re: Robb Amdt. No. 1401","s[phone]"
"amendment",23,"On the Amendment S.Amdt. 6 to S. 4 (Soldiers', Sailors', Airmen's, and Marines' Bill of Rights Act of 1999)","1/2","Amendment Agreed to","Cleland Amdt. No. 6","On the Amendment","s23-106.1999"
"procedural",230,"On the Motion (Motion to Waive C.B.A. Re: Gramm Amdt. No. 1405)","3/5","Motion Rejected","Motion to Waive C.B.A. Re: Gramm Amdt. No. 1405","On the Motion to Waive C.B.A. Re: Gramm Amdt. No. 1405","s[phone]"
"procedural",231,"On the Motion (Motion to Waive C.B.A. Re: Kennedy Motion to Recommit)","3/5","Motion Rejected","Motion to Waive C.B.A. Re: Kennedy Motion to Recommit","On the Motion to Waive C.B.A. Re: Kennedy Motion to Recommit","s[phone]"
"procedural",232,"On the Motion (Motion to Waive CBA Re: Bingaman Amendment No.1462)","3/5","Motion Rejected","Motion to Waive CBA Re: Bingaman Amendment No.1462","On the Motion to Waive CBA Re: Bingaman Amendment No.1462","s[phone]"
"amendment",233,"On the Amendment S.Amdt. 1472 to S. 1429 (Taxpayer Refund Act of 1999)","1/2","Amendment Agreed to","Hutchison Amendment No. 1472, As Further Modified","On the Amendment","s[phone]"
"procedural",234,"On the Motion (Motion to Waive the CBA Re: Kerry Motion to Recommit S.1429)","3/5","Motion Rejected","Motion to Waive the CBA Re: Kerry Motion to Recommit S.1429","On the Motion to Waive the CBA Re: Kerry Motion to Recommit S.1429","s[phone]"
"procedural",235,"On the Motion (Motion to Waive the CBA Re: Frist Amendment No.1467)","3/5","Motion Rejected","Motion to Waive the CBA Re: Frist Amendment No.1467","On the Motion to Waive the CBA Re: Frist Amendment No.1467","s[phone]"
"procedural",236,"On the Motion to Table the Motion to Recommit S. 1429","1/2","Motion to Table Motion to Recommit Agreed to","Motion to Table the Lautenberg Motion to Recommit S.1429","On the Motion to Table the Motion to Recommit S. 1429","s[phone]"
"procedural",237,"On the Motion to Table the Motion to Recommit S. 1429","1/2","Motion to Table Motion to Recommit Agreed to","Motion to Table Re: Hollings Motion to Recommit S.1429","On the Motion to Table the Motion to Recommit S. 1429","s[phone]"
"procedural",238,"On the Motion (Motion to Waive the CBA Re: McCain Amendment No.1397)","3/5","Motion Rejected","Motion to Waive the CBA Re: McCain Amendment No.1397","On the Motion to Waive the CBA Re: McCain Amendment No.1397","s[phone]"
"procedural",239,"On the Motion (Motion to Waive the CBA Re: Kennedy Amendment No.1383)","3/5","Motion Rejected","Motion to Waive the CBA Re: Kennedy Amendment No.1383","On the Motion to Waive the CBA Re: Kennedy Amendment No.1383","s[phone]"
"procedural",24,"On the Motion to Table S.Amdt. 26 to S. 4 (Soldiers', Sailors', Airmen's, and Marines' Bill of Rights Act of 1999)","1/2","Motion to Table Failed","Motion to table Rockefeller Amdt. No. 26","On the Motion to Table S.Amdt. 26 to S. 4 (Soldiers', Sailors', Airmen's, and Marines' Bill of Rights Act of 1999)","s24-106.1999"
"procedural",240,"On the Motion (Motion to Waive the CBA Re: Specter Amendment No.1386)","3/5","Motion Rejected","Motion to Waive the CBA Re: Specter Amendment No.1386","On the Motion to Waive the CBA Re: Specter Amendment No.1386","s[phone]"
"procedural",241,"On the Motion (Motion to Waive the CBA Re: Schumer Amendment No.1416)","3/5","Motion Rejected","Motion to Waive the CBA Re: Schumer Amendment No.1416","On the Motion to Waive the CBA Re: Schumer Amendment No.1416","s[phone]"
"procedural",242,"On the Motion to Table the Motion to Recommit S. 1429","1/2","Motion to Table Motion to Recommit Agreed to","Motion to Table Robb Motion to Recommit S.1429","On the Motion to Table the Motion to Recommit S. 1429","s[phone]"
"procedural",243,"On the Motion (Motion to Waive the CBA Re: Wellstone Motion to Recommit S.1429)","3/5","Motion Rejected","Motion to Waive the CBA Re: Wellstone Motion to Recommit S.1429","On the Motion to Waive the CBA Re: Wellstone Motion to Recommit S.1429","s[phone]"
"procedural",244,"On the Motion (Motion to Waive the CBA Re: Conrad Amendment No. 1439)","3/5","Motion Rejected","Motion to Waive the CBA Re: Conrad Amendment No. 1439","On the Motion to Waive the CBA Re: Conrad Amendment No. 1439","s[phone]"
"procedural",245,"On the Motion (Motion to Waive the CBA Re: Harkin Amendment No.1454)","3/5","Motion Rejected","Motion to Waive the CBA Re: Harkin Amendment No.1454","On the Motion to Waive the CBA Re: Harkin Amendment No.1454","s[phone]"
"amendment",246,"On the Amendment S.Amdt. 1456 to S. 1429 (Taxpayer Refund Act of 1999)","1/2","Amendment Rejected","Ashcroft Amendment No.1456","On the Amendment","s[phone]"
"passage",247,"On Passage of the Bill S. 1429","1/2","Bill Passed","S.1429 As Amended","On Passage of the Bill","s[phone]"
"passage",248,"On Passage of the Bill S. 335","1/2","Bill Passed","S.335, As amended.","On Passage of the Bill","s[phone]"
"procedural",249,"On the Motion to Table S.Amdt. 1500 to S.Amdt. 1499 to S. 1233 (Agriculture, Rural Development, Food and Drug Administration, and Related Agencies Appropriations Act, 2000)","1/2","Motion to Table Failed","Motion to Table Cochran Amendment No. 1500","On the Motion to Table S.Amdt. 1500 to S.Amdt. 1499 to S. 1233 (Agriculture, Rural Development, Food and Drug Administration, and Related Agencies Appropriations Act, 2000)","s[phone]"
"procedural",25,"On the Point of Order S.Amdt. 29 to S. 4 (Soldiers', Sailors', Airmen's, and Marines' Bill of Rights Act of 1999)","3/5","Point of Order Sustained","Is the Gramm Point of Order well taken RE: Gramm Amdt. No. 29","On the Point of Order S.Amdt. 29 to S. 4 (Soldiers', Sailors', Airmen's, and Marines' Bill of Rights Act of 1999)","s25-106.1999"
"procedural",250,"On the Motion to Table S.Amdt. 1506 to S.Amdt. 1499 to S. 1233 (Agriculture, Rural Development, Food and Drug Administration, and Related Agencies Appropriations Act, 2000)","1/2","Motion to Table Agreed to","Motion to Table Harkin Amendment No. 1506","On the Motion to Table S.Amdt. 1506 to S.Amdt. 1499 to S. 1233 (Agriculture, Rural Development, Food and Drug Administration, and Related Agencies Appropriations Act, 2000)","s[phone]"
"procedural",251,"On the Motion to Table S.Amdt. 1507 to S.Amdt. 1499 to S. 1233 (Agriculture, Rural Development, Food and Drug Administration, and Related Agencies Appropriations Act, 2000)","1/2","Motion to Table Failed","Motion to Table Ashcroft Amendment No. 1507","On the Motion to Table S.Amdt. 1507 to S.Amdt. 1499 to S. 1233 (Agriculture, Rural Development, Food and Drug Administration, and Related Agencies Appropriations Act, 2000)","s[phone]"
"cloture",252,"Motion to Invoke Cloture on Lott Motion to Recommit S. 1233","3/5","Cloture Motion Rejected","On the Cloture Motion S. 1233","On the Cloture Motion","s[phone]"
"procedural",253,"On the Motion to Table S.Amdt. 1509 to S.Amdt. 1499 to S. 1233 (Agriculture, Rural Development, Food and Drug Administration, and Related Agencies Appropriations Act, 2000)","1/2","Motion to Table Agreed to","Motion to Table Roberts Amdt. No. 1509","On the Motion to Table S.Amdt. 1509 to S.Amdt. 1499 to S. 1233 (Agriculture, Rural Development, Food and Drug Administration, and Related Agencies Appropriations Act, 2000)","s[phone]"
"procedural",254,"On the Motion to Table S.Amdt. 1510 to S.Amdt. 1499 to S. 1233 (Agriculture, Rural Development, Food and Drug Administration, and Related Agencies Appropriations Act, 2000)","1/2","Motion to Table Agreed to","Motion to Table McCain Amdt. No. 1510 as modified","On the Motion to Table S.Amdt. 1510 to S.Amdt. 1499 to S. 1233 (Agriculture, Rural Development, Food and Drug Administration, and Related Agencies Appropriations Act, 2000)","s[phone]"
"procedural",255,"On the Motion to Table S.Amdt. 1514 to S.Amdt. 1499 to S. 1233 (Agriculture, Rural Development, Food and Drug Administration, and Related Agencies Appropriations Act, 2000)","1/2","Motion to Table Agreed to","Motion to Table Dorgan Amdt. No. 1514","On the Motion to Table S.Amdt. 1514 to S.Amdt. 1499 to S. 1233 (Agriculture, Rural Development, Food and Drug Administration, and Related Agencies Appropriations Act, 2000)","s[phone]"
"procedural",256,"On the Motion to Table S.Amdt. 1517 to S.Amdt. 1499 to S. 1233 (Agriculture, Rural Development, Food and Drug Administration, and Related Agencies Appropriations Act, 2000)","1/2","Motion to Table Agreed to","Motion to Table Conrad Amdt. No. 1517","On the Motion to Table S.Amdt. 1517 to S.Amdt. 1499 to S. 1233 (Agriculture, Rural Development, Food and Drug Administration, and Related Agencies Appropriations Act, 2000)","s[phone]"
"amendment",257,"On the Amendment S.Amdt. 1499 to S. 1233 (Agriculture, Rural Development, Food and Drug Administration, and Related Agencies Appropriations Act, 2000)","1/2","Amendment Agreed to","Amdt. No. 1499 as amended","On the Amendment","s[phone]"
"procedural",258,"On the Motion to Table S.Amdt. 1522 to S.Amdt. 1521 to S. 1233 (Agriculture, Rural Development, Food and Drug Administration, and Related Agencies Appropriations Act, 2000)","1/2","Motion to Table Agreed to","Motion to Table Chafee Amdt. No. 1522","On the Motion to Table S.Amdt. 1522 to S.Amdt. 1521 to S. 1233 (Agriculture, Rural Development, Food and Drug Administration, and Related Agencies Appropriations Act, 2000)","s[phone]"
"nomination",259,"On the Nomination PN135: 7 nominations in the Army beginning with Wesley D. Collier and ending with Thomas L. Musselman","1/2","Nomination Confirmed","Conf.-Richard Holbrooke, Rep. to UN; Ambassador to UN/Rep. Secty. Cl.","On the Nomination","s[phone]"
"passage",26,"On Passage of the Bill S. 4","1/2","Bill Passed","S. 4 as amended","On Passage of the Bill","s26-106.1999"
"procedural",260,"On the Motion to Table H.R. 2466","1/2","Motion to Table Agreed to","Motion to Table Smith Amendment No. 1569","On the Motion to Table H.R. 2466","s[phone]"
"passage",261,"On the Conference Report H.R. 2488","1/2","Conference Report Agreed to","Conference Report to Accompany H.R.2488","On the Conference Report","s[phone]"
"nomination",262,"On the Nomination PN148: Adalberto Jose Jordan, of Florida, to be United States District Judge for the Southern District of Florida","1/2","Nomination Confirmed","Confirmation Adalberto Jordan, to be U.S. District Judge","On the Nomination","s[phone]"
"nomination",263,"On the Nomination PN175: Marsha J. Pechman, of Washington, to be United States District Judge for the Western District of Washington","1/2","Nomination Confirmed","Confirmation Marsha J. Pechman, to be U.S. District Judge","On the Nomination","s[phone]"
"cloture",264,"Motion to Invoke Cloture on the Motion to Proceed to H.R.2084","3/5","Cloture on the Motion to Proceed Rejected","On Cloture on the Motion to Proceed H.R. 2084","On the Cloture Motion","s[phone]"
"amendment",265,"On the Amendment S.Amdt. 1621 to H.R. 2466 (Department of the Interior and Related Agencies Appropriations Act, 2000)","1/2","Amendment Agreed to","Lott Amendment No. 1621","On the Amendment","s[phone]"
"amendment",266,"On the Amendment S.Amdt. 1583 to H.R. 2466 (Department of the Interior and Related Agencies Appropriations Act, 2000)","1/2","Amendment Rejected","Robb Amendment No. 1583","On the Amendment","s[phone]"
"procedural",267,"On the Motion to Table S.Amdt. 1603 to H.R. 2466 (Department of the Interior and Related Agencies Appropriations Act, 2000)","1/2","Motion to Table Failed","Hutchison Amendment No. 1603","On the Motion to Table S.Amdt. 1603 to H.R. 2466 (Department of the Interior and Related Agencies Appropriations Act, 2000)","s[phone]"
"procedural",268,"On the Motion to Table S.Amdt. 1571 to H.R. 2466 (Department of the Interior and Related Agencies Appropriations Act, 2000)","1/2","Motion to Table Agreed to","Torricelli Amendment No. 1571","On the Motion to Table S.Amdt. 1571 to H.R. 2466 (Department of the Interior and Related Agencies Appropriations Act, 2000)","s[phone]"
