"category","number","question","requires","result","subject","type","vote_id"
"procedural",269,"On the Motion to Table S.Amdt. 1591 to H.R. 2466 (Department of the Interior and Related Agencies Appropriations Act, 2000)","1/2","Motion to Table Agreed to","Motion to Table the Durbin Amendment No. 1591","On the Motion to Table S.Amdt. 1591 to H.R. 2466 (Department of the Interior and Related Agencies Appropriations Act, 2000)","s[phone]"
"passage",27,"On the Resolution S.Res. 45","1/2","Resolution Agreed to","S. Res.45","On the Resolution","s27-106.1999"
"cloture",270,"Motion to Invoke Cloture on the Motion to Proceed to S.J.Res.33","3/5","Cloture on the Motion to Proceed Agreed to","On Cloture on the Motion to Proceed S.J.Res. 33","On the Cloture Motion","s[phone]"
"cloture",271,"Motion to invoke cloture on Amdt. No. 1603 to H.R.2466","3/5","Cloture Motion Rejected","On the Cloture Motion S.Amdt. 1603 to H.R. 2466 (Department of the Interior and Related Agencies Appropriations Act, 2000)","On the Cloture Motion","s[phone]"
"procedural",272,"On the Motion to Table S.Amdt. 1588 to H.R. 2466 (Department of the Interior and Related Agencies Appropriations Act, 2000)","1/2","Motion to Table Agreed to","Motion to Table Bryan Amdt. No. 1588","On the Motion to Table S.Amdt. 1588 to H.R. 2466 (Department of the Interior and Related Agencies Appropriations Act, 2000)","s[phone]"
"passage",273,"On the Joint Resolution S.J.Res. 33","1/2","Joint Resolution Passed","S.J.Res.33, As Modified","On the Joint Resolution","s[phone]"
"procedural",274,"Whether the Amendment is Germane H.R. 2084","1/2","Amendment Germane","Is the Specified Provision of Amdt. No. 1624 Germane","Whether the Amendment is Germane H.R. 2084","s[phone]"
"amendment",275,"On the Amendment S.Amdt. 1677 to H.R. 2084 (Department of Transportation and Related Agencies Appropriations Act, 2000)","1/2","Amendment Rejected","Gorton Amendment No.1677","On the Amendment","s[phone]"
"amendment",276,"On the Amendment S.Amdt. 1658 to H.R. 2084 (Department of Transportation and Related Agencies Appropriations Act, 2000)","1/2","Amendment Agreed to","Helms Amendment No.1658","On the Amendment","s[phone]"
"passage",277,"On the Conference Report H.R. 2490","1/2","Conference Report Agreed to","H.R. 2490 Conference Report","On the Conference Report","s[phone]"
"passage",278,"On Passage of the Bill H.R. 2084","1/2","Bill Passed","H.R. 2084, As Amended","On Passage of the Bill","s[phone]"
"passage",279,"On the Conference Report H.R. 2587","1/2","Conference Report Agreed to","H.R. 2587 Conference Report","On the Conference Report","s[phone]"
"passage",28,"On Passage of the Bill S. 314","1/2","Bill Passed","Passage of S.314","On Passage of the Bill","s28-106.1999"
"cloture",280,"Motion to Invoke Cloture on S.625","3/5","Cloture Motion Rejected","On the Cloture Motion S. 625","On the Cloture Motion","s[phone]"
"cloture",281,"Cloture Motion: Nom. B. T. Stewart of Utah, to be U.S. Dist. Judge: Brian Theadore Stewart, of Utah, to be United States District Judge for the District of Utah vice J. Thomas Greene, retired","3/5","Cloture Motion Rejected","On the Cloture Motion PN455","On the Cloture Motion","s[phone]"
"procedural",282,"On the Motion to Proceed PN33: Marsha L. Berzon, of California, to be United States Circuit Judge for the Ninth Circuit","1/2","Motion to Proceed Rejected","Motion to Proceed: Nom. of M. Berzon to be U.S. Circuit Judge","On the Motion to Proceed","s[phone]"
"procedural",283,"On the Motion to Proceed PN44: Richard A. Paez, of California, to be United States Circuit Judge for the Ninth Circuit","1/2","Motion to Proceed Rejected","Motion to Proceed: Nom. of R. Paez to be U.S. Circuit Judge","On the Motion to Proceed","s[phone]"
"passage",284,"On the Conference Report S. 1059","1/2","Conference Report Agreed to","S.1059 Conference Report","On the Conference Report","s[phone]"
"procedural",285,"On the Motion (Motion to Waive C.B.A. Re: Wellstone Amdt. No. 1747)","3/5","Motion Rejected","Motion to Waive C.B.A. Re: Wellstone Amdt. No. 1747","On the Motion to Waive C.B.A. Re: Wellstone Amdt. No. 1747","s[phone]"
"procedural",286,"On the Motion to Table S.Amdt. 1757 to H.R. 2684 (Departments of Veterans Affairs and Housing and Urban Development, andand Independent Agencies Appropriations Act, 2000)","1/2","Motion to Table Agreed to","Motion to Table Smith (NH) Amdt. No. 1757","On the Motion to Table S.Amdt. 1757 to H.R. 2684 (Departments of Veterans Affairs and Housing and Urban Development, andand Independent Agencies Appropriations Act, 2000)","s[phone]"
"procedural",287,"On the Motion to Proceed S.Amdt. 1603 to H.R. 2466 (Department of the Interior and Related Agencies Appropriations Act, 2000)","1/2","Motion to Proceed Agreed to","Motion to Proceed to Lott Motion to Reconsider Roll Call No.271","On the Motion to Proceed","s[phone]"
"procedural",288,"On the Motion to Reconsider S.Amdt. 1603 to H.R. 2466 (Department of the Interior and Related Agencies Appropriations Act, 2000)","1/2","Motion to Reconsider Agreed to","Motion to Reconsider Cloture Vote on Hutchison Amdt. No. 1603","On the Motion to Reconsider S.Amdt. 1603 to H.R. 2466 (Department of the Interior and Related Agencies Appropriations Act, 2000)","s[phone]"
"cloture",289,"Motion to Invoke Cloture on Hutchison Amdt. No 1603","3/5","Cloture Motion Agreed to","On the Cloture Motion S.Amdt. 1603 to H.R. 2466 (Department of the Interior and Related Agencies Appropriations Act, 2000)","On the Cloture Motion","s[phone]"
"passage",29,"On the Resolution S.Res. 7","1/2","Resolution Agreed to","S. Res. 7 As Amended","On the Resolution","s29-106.1999"
"amendment",290,"On the Amendment S.Amdt. 1603 to H.R. 2466 (Department of the Interior and Related Agencies Appropriations Act, 2000)","1/2","Amendment Agreed to","Hutchison Amendment No.1603","On the Amendment","s[phone]"
"passage",291,"On Passage of the Bill H.R. 2466","1/2","Bill Passed","H.R.2466 As Amended","On Passage of the Bill","s[phone]"
"amendment",292,"On the Amendment S.Amdt. 1789 to H.R. 2684 (Departments of Veterans Affairs and Housing and Urban Development, andand Independent Agencies Appropriations Act, 2000)","1/2","Amendment Agreed to","Wellstone Amdt. No. 1789","On the Amendment","s[phone]"
"passage",293,"On the Resolution S.Res. 186","1/2","Resolution Agreed to","S.Res.186","On the Resolution","s[phone]"
"passage",294,"On the Resolution S.Res. 187","1/2","Resolution Rejected","S.RES.187","On the Resolution","s[phone]"
"passage",295,"On the Conference Report H.R. 2605","1/2","Conference Report Agreed to","H.R. 2605 CONFERENCE REPORT","On the Conference Report","s[phone]"
"passage",296,"On the Joint Resolution H.J.Res. 68","1/2","Joint Resolution Passed","H.J.Res. 68","On the Joint Resolution","s[phone]"
"amendment",297,"On the Amendment S.Amdt. 1805 to S. 1650 (Departments of Labor, Health and Human Services, and Education, and Related Agencies Appropriations Act, 2000)","1/2","Amendment Agreed to","Gorton Amendment No. 1805","On the Amendment","s[phone]"
"procedural",298,"On the Motion to Table S.Amdt. 1804 to S. 1650 (Departments of Labor, Health and Human Services, and Education, and Related Agencies Appropriations Act, 2000)","1/2","Motion to Table Agreed to","Motion to Table Murray Amendment No.1804","On the Motion to Table S.Amdt. 1804 to S. 1650 (Departments of Labor, Health and Human Services, and Education, and Related Agencies Appropriations Act, 2000)","s[phone]"
"procedural",299,"On the Motion to Table S.Amdt. 1809 to S. 1650 (Departments of Labor, Health and Human Services, and Education, and Related Agencies Appropriations Act, 2000)","1/2","Motion to Table Agreed to","Motion to Table Boxer Amdt. No. 1809","On the Motion to Table S.Amdt. 1809 to S. 1650 (Departments of Labor, Health and Human Services, and Education, and Related Agencies Appropriations Act, 2000)","s[phone]"
"procedural",3,"On the Motion (Harkin motion to suspend the rules)","2/3","Motion Rejected","Harkin motion to suspend the rules","On the Motion (Harkin motion to suspend the rules)","s3-106.1999"
"procedural",30,"On the Motion to Table S.Amdt. 32 to S.Amdt. 31 to S. 280 (Education Flexibility Partnership Act of 1999)","1/2","Motion to Table Agreed to","Motion to Table Wellstone Amdt no. 32","On the Motion to Table S.Amdt. 32 to S.Amdt. 31 to S. 280 (Education Flexibility Partnership Act of 1999)","s30-106.1999"
"procedural",300,"On the Motion to Table S.Amdt. 1834 to S.Amdt. 1812 to S. 1650 (Departments of Labor, Health and Human Services, and Education, and Related Agencies Appropriations Act, 2000)","1/2","Motion to Table Agreed to","Motion to Table Hutcinson Amdt. No. 1834","On the Motion to Table S.Amdt. 1834 to S.Amdt. 1812 to S. 1650 (Departments of Labor, Health and Human Services, and Education, and Related Agencies Appropriations Act, 2000)","s[phone]"
"procedural",301,"On the Motion to Table S.Amdt. 1820 to S. 1650 (Departments of Labor, Health and Human Services, and Education, and Related Agencies Appropriations Act, 2000)","1/2","Motion to Table Agreed to","Motion to Table Reid Amdt. No. 1820","On the Motion to Table S.Amdt. 1820 to S. 1650 (Departments of Labor, Health and Human Services, and Education, and Related Agencies Appropriations Act, 2000)","s[phone]"
"procedural",302,"On the Motion to Table S.Amdt. 1821 to S. 1650 (Departments of Labor, Health and Human Services, and Education, and Related Agencies Appropriations Act, 2000)","1/2","Motion to Table Failed","Motion to Table Graham Amdt. No. 1821","On the Motion to Table S.Amdt. 1821 to S. 1650 (Departments of Labor, Health and Human Services, and Education, and Related Agencies Appropriations Act, 2000)","s[phone]"
"procedural",303,"On the Motion to Table S.Amdt. 1813 to S. 1650 (Departments of Labor, Health and Human Services, and Education, and Related Agencies Appropriations Act, 2000)","1/2","Motion to Table Failed","Motion to Table Dodd Amndt. No. 1813","On the Motion to Table S.Amdt. 1813 to S. 1650 (Departments of Labor, Health and Human Services, and Education, and Related Agencies Appropriations Act, 2000)","s[phone]"
"procedural",304,"On the Motion to Table S.Amdt. 1885 to S.Amdt. 1846 to S. 1650 (Departments of Labor, Health and Human Services, and Education, and Related Agencies Appropriations Act, 2000)","1/2","Motion to Table Failed","Motion to Table Coverdell Amdt. No. 1885","On the Motion to Table S.Amdt. 1885 to S.Amdt. 1846 to S. 1650 (Departments of Labor, Health and Human Services, and Education, and Related Agencies Appropriations Act, 2000)","s[phone]"
"amendment",305,"On the Amendment S.Amdt. 1824 to S. 1650 (Departments of Labor, Health and Human Services, and Education, and Related Agencies Appropriations Act, 2000)","1/2","Amendment Agreed to","Collins Amendment No.1824","On the Amendment","s[phone]"
"passage",306,"On the Conference Report H.R. 2084","1/2","Conference Report Agreed to","H.R. 2084Conference Report","On the Conference Report","s[phone]"
"nomination",307,"On the Nomination PN49: Ronnie L. White, of Missouri, to be United States District Judge for the Eastern District of Missouri","1/2","Nomination Rejected","Ronnie L. White, of Missouri, to be U.S. District Judge, Ninth Circui","On the Nomination","s[phone]"
"nomination",308,"On the Nomination PN455: Brian Theadore Stewart, of Utah, to be United States District Judge for the District of Utah vice J. Thomas Greene, retired","1/2","Nomination Confirmed","Confirmation, Brian T. Stewart, of Utah, to be U.S. District Judge","On the Nomination","s[phone]"
"nomination",309,"On the Nomination PN147: Raymond C. Fisher, of California, to be United States Circuit Judge for the Ninth Circuit","1/2","Nomination Confirmed","Raymond C. Fisher, of California, to be U.S. Circuit Judge","On the Nomination","s[phone]"
"amendment",31,"On the Amendment S.Amdt. 36 to S.Amdt. 35 to S.Amdt. 31 to S. 280","1/2","Amendment Agreed to","Jeffords Amdt no 36","On the Amendment","s31-106.1999"
"amendment",310,"On the Amendment S.Amdt. 2259 to S.Amdt. 1892 to S. 82 (Air Transportation Improvement Act)","1/2","Amendment Rejected","Robb Amdt. No. 2259","On the Amendment","s[phone]"
"amendment",311,"On the Amendment S.Amdt. 1922 to S. 82 (Air Transportation Improvement Act)","1/2","Amendment Rejected","Lautenberg Amdt. No. 1922","On the Amendment","s[phone]"
"passage",312,"On the Conference Report H.R. 2606","1/2","Conference Report Agreed to","H.R. 2606 Conference Report","On the Conference Report","s[phone]"
"amendment",313,"On the Amendment S.Amdt. 1889 to S.Amdt. 1851 to S. 1650 (Departments of Labor, Health and Human Services, and Education, and Related Agencies Appropriations Act, 2000)","1/2","Amendment Agreed to","Nickles Amdt. No. 1889","On the Amendment","s[phone]"
"procedural",314,"On the Motion to Table S.Amdt. 2267 to S.Amdt. 1851 to S. 1650 (Departments of Labor, Health and Human Services, and Education, and Related Agencies Appropriations Act, 2000)","1/2","Motion to Table Agreed to","Motion to Table Lautenberg Amdt. No. 2267","On the Motion to Table S.Amdt. 2267 to S.Amdt. 1851 to S. 1650 (Departments of Labor, Health and Human Services, and Education, and Related Agencies Appropriations Act, 2000)","s[phone]"
"procedural",315,"On the Motion to Table S.Amdt. 1819 to S. 1650 (Departments of Labor, Health and Human Services, and Education, and Related Agencies Appropriations Act, 2000)","1/2","Motion to Table Agreed to","Motion to Table Kennedy Amdt. No. 1819","On the Motion to Table S.Amdt. 1819 to S. 1650 (Departments of Labor, Health and Human Services, and Education, and Related Agencies Appropriations Act, 2000)","s[phone]"
"procedural",316,"On the Motion to Table S.Amdt. 2268 to S. 1650 (Departments of Labor, Health and Human Services, and Education, and Related Agencies Appropriations Act, 2000)","1/2","Motion to Table Agreed to","Motion to Table Kennedy Amdt. No. 2268","On the Motion to Table S.Amdt. 2268 to S. 1650 (Departments of Labor, Health and Human Services, and Education, and Related Agencies Appropriations Act, 2000)","s[phone]"
"procedural",317,"On the Motion to Table S.Amdt. 1861 to S. 1650 (Departments of Labor, Health and Human Services, and Education, and Related Agencies Appropriations Act, 2000)","1/2","Motion to Table Agreed to","Motion to Table Bingaman Amendment No. 1861","On the Motion to Table S.Amdt. 1861 to S. 1650 (Departments of Labor, Health and Human Services, and Education, and Related Agencies Appropriations Act, 2000)","s[phone]"
"amendment",318,"On the Amendment S.Amdt. 1842 to S. 1650 (Departments of Labor, Health and Human Services, and Education, and Related Agencies Appropriations Act, 2000)","1/2","Amendment Agreed to","Wellstone Amendment No. 1842","On the Amendment","s[phone]"
"procedural",319,"On the Motion to Table S.Amdt. 1825 to S. 1650 (Departments of Labor, Health and Human Services, and Education, and Related Agencies Appropriations Act, 2000)","1/2","Motion to Table Failed","Motion to table Bond Amendment No. 1825","On the Motion to Table S.Amdt. 1825 to S. 1650 (Departments of Labor, Health and Human Services, and Education, and Related Agencies Appropriations Act, 2000)","s[phone]"
"procedural",32,"On the Motion to Table S.Amdt. 38 to S.Amdt. 31 to S. 280 (Education Flexibility Partnership Act of 1999)","1/2","Motion to Table Agreed to","Motion to table Jeffords Amdt. No. 38","On the Motion to Table S.Amdt. 38 to S.Amdt. 31 to S. 280 (Education Flexibility Partnership Act of 1999)","s32-106.1999"
"procedural",320,"On the Motion to Table S.Amdt. 1844 to S. 1650 (Departments of Labor, Health and Human Services, and Education, and Related Agencies Appropriations Act, 2000)","1/2","Motion to Table Agreed to","Motion to Table Smith (NH) amendment No. 1844","On the Motion to Table S.Amdt. 1844 to S. 1650 (Departments of Labor, Health and Human Services, and Education, and Related Agencies Appropriations Act, 2000)","s[phone]"
"passage",321,"On Passage of the Bill S. 1650","1/2","Bill Passed","S.1650 As Amended","On Passage of the Bill","s[phone]"
"cloture",322,"Motion to Invoke Cloture on Conference Report to Accompany H.R.1906","3/5","Cloture Motion Agreed to","On the Cloture Motion H.R. 1906","On the Cloture Motion","s[phone]"
"passage",323,"On the Conference Report H.R. 1906","1/2","Conference Report Agreed to","Conference Report to Accompany H.R. 1906","On the Conference Report","s[phone]"
"procedural",324,"On the Motion to Proceed Treaty Doc. 105-28","1/2","Motion to Proceed Agreed to","Motion to Proceed Executive Session to Consider Treaty Doc. 105-28","On the Motion to Proceed","s[phone]"
"treaty",325,"On the Resolution of Ratification Treaty Doc. 105-28","2/3","Resolution of Ratification Rejected","Resolution of Ratification to Treaty Document No. 105-28 CTBT","On the Resolution of Ratification","s[phone]"
"passage",326,"On the Conference Report H.R. 2561","1/2","Conference Report Agreed to","H.R.2561 Conference Report","On the Conference Report","s[phone]"
"amendment",327,"On the Amendment S.Amdt. 2294 to S. 1593 (Bipartisan Campaign Reform Act of 1999)","1/2","Amendment Agreed to","McCain Amendment No. 2294","On the Amendment","s[phone]"
"passage",328,"On the Conference Report H.R. 2684","1/2","Conference Report Agreed to","H.R.2684 Conference Report","On the Conference Report","s[phone]"
"procedural",329,"On the Motion to Table S.Amdt. 2299 to S.Amdt. 2298 to S. 1593 (Bipartisan Campaign Reform Act of 1999)","1/2","Motion to Table Failed","Motion to Table Reid Amendment No.2299","On the Motion to Table S.Amdt. 2299 to S.Amdt. 2298 to S. 1593 (Bipartisan Campaign Reform Act of 1999)","s[phone]"
"procedural",33,"On the Motion to Table S.Amdt. 40 to S. 280 (Education Flexibility Partnership Act of 1999)","1/2","Motion to Table Failed","Motion to table Allard Amdt. No. 40","On the Motion to Table S.Amdt. 40 to S. 280 (Education Flexibility Partnership Act of 1999)","s33-106.1999"
"cloture",330,"Motion to Invoke Cloture on Daschle Amdt. No. 2298","3/5","Cloture Motion Rejected","On the Cloture Motion S.Amdt. 2298 to S. 1593 (Bipartisan Campaign Reform Act of 1999)","On the Cloture Motion","s[phone]"
"cloture",331,"Motion to Invoke Cloture on Reid Amdt. No. 2299","3/5","Cloture Motion Rejected","On the Cloture Motion S.Amdt. 2299 to S.Amdt. 2298 to S. 1593 (Bipartisan Campaign Reform Act of 1999)","On the Cloture Motion","s[phone]"
"procedural",332,"On the Motion to Proceed S. 1692","1/2","Motion to Proceed Agreed to","Motion to Proceed to Consideration of S.1692","On the Motion to Proceed","s[phone]"
"procedural",333,"On the Motion to Table S. 1692","1/2","Motion to Table Agreed to","Motion to Table the Motion to Reconsider Roll Call No. 332","On the Motion to Table S. 1692","s[phone]"
"procedural",334,"On the Motion to Table S.Amdt. 2322 to S. 1692 (Partial-Birth Abortion Ban Act of 2000)","1/2","Motion to Table Failed","Motion to Table Santorum Amendment No. 2322","On the Motion to Table S.Amdt. 2322 to S. 1692 (Partial-Birth Abortion Ban Act of 2000)","s[phone]"
"procedural",335,"On the Motion to Table S.Amdt. 2319 to S. 1692 (Partial-Birth Abortion Ban Act of 2000)","1/2","Motion to Table Agreed to","Motion to Table Durbin Amendment No. 2319","On the Motion to Table S.Amdt. 2319 to S. 1692 (Partial-Birth Abortion Ban Act of 2000)","s[phone]"
"procedural",336,"On the Motion to Table S.Amdt. 2321 to S.Amdt. 2320 to S.Amdt. 2319 to S. 1692","1/2","Motion to Table Failed","Motion to Table Harkin Amdt. No. 2321","On the Motion to Table S.Amdt. 2321 to S.Amdt. 2320 to S.Amdt. 2319 to S. 1692","s[phone]"
"amendment",337,"On the Amendment S.Amdt. 2321 to S.Amdt. 2320 to S.Amdt. 2319 to S. 1692","1/2","Amendment Agreed to","Harkin Amdt. No. 2321","On the Amendment","s[phone]"
"amendment",338,"On the Amendment S.Amdt. 2324 to S. 1692 (Partial-Birth Abortion Ban Act of 2000)","1/2","Amendment Rejected","Smith (NH) Amdt. No. 2324","On the Amendment","s[phone]"
"amendment",339,"On the Amendment S.Amdt. 2323 to S. 1692 (Partial-Birth Abortion Ban Act of 2000)","1/2","Amendment Rejected","Landrieu Amdt. No. 2323 as modified","On the Amendment","s[phone]"
"cloture",34,"Motion to Invoke Cloture on Jeffords Amdt No. 31","3/5","Cloture Motion Rejected","On the Cloture Motion S.Amdt. 31 to S. 280 (Education Flexibility Partnership Act of 1999)","On the Cloture Motion","s34-106.1999"
"passage",340,"On Passage of the Bill S. 1692","1/2","Bill Passed","S. 1692 As amended and modified","On Passage of the Bill","s[phone]"
"cloture",341,"Motion to Invoke Cloture on Motion to Proceed to H.R.434","3/5","Cloture on the Motion to Proceed Agreed to","On Cloture on the Motion to Proceed H.R. 434","On the Cloture Motion","s[phone]"
"cloture",342,"Motion to invoke cloture on Roth Amdt. No. 2325","3/5","Cloture Motion Rejected","On the Cloture Motion S.Amdt. 2325 to H.R. 434 (Trade and Development Act of 2000)","On the Cloture Motion","s[phone]"
"passage",343,"On the Conference Report H.R. 3064","1/2","Conference Report Agreed to","Conference Report H.R. 3064","On the Conference Report","s[phone]"
"cloture",344,"Motion to Invoke Cloture on Amdt No. 2325 to H.R. 434","3/5","Cloture Motion Agreed to","On the Cloture Motion S.Amdt. 2325 to H.R. 434 (Trade and Development Act of 2000)","On the Cloture Motion","s[phone]"
